[P310|正文文本] .如何实现扩大中等收入群体的战略？
[P403|正文文本] 乡村振兴是推进农村现代化的必然要求和必由之路。只有乡村兴，国家才 能兴，只有乡村强，国家才能强。在现代化进程中，如何确保乡村发展，不仅 仅是中国所面临的问题，而且在欧美、日本、韩国等国家都曾经历过。这些国 家也先后提出了类似乡村振兴这样的发展规划或设想。美国从20世纪60年代 就采取行动，以发展乡村教育留住一部分农村年轻人和吸引部分对乡村有兴趣 的城市年轻人，避免乡村人口严重流失，确保乡村能保持一定的活力。与此同 时，日本政府直接提出乡村振兴计划，包括用政策引导企业向乡村投资、发展 乡村民宿旅游、一村一品计划、“半农半X”（也就是利用现代科学技术特别是 互联网的作用，吸引一些高科技企业或公司或研究机构到乡村发展，带动村庄 振兴）计划等，重振乡村经济、社会和文化。韩国在20世纪80年代推行新村 建设运动，以增强乡村的发展能力。这些国家的乡村发展做法，确实大大地改 善了乡村的各方面条件，缩小了城乡差距，虽然并没有真正达成振兴之目的， 比如日本目前农村对年轻人的吸引力还是不够，关键不仅在于乡村就业收入 低、发展空间小，而且还缺少城市那样多彩的生活机会和条件。

[P404|正文文本] 在过去的十多年时间里，中国一方面借鉴国外的一些有益做法和经验，另 一方面也在探索符合自己情况的乡村发展和现代化之路，取得了一些效果。中 国开始在农村改善基础设施，特别是改善乡村交通设施，在广大农村进行电网 建设，改造危房，兴建饮用水工程，目前正在推行“厕所革命”，信息网络在 覆盖乡村；城镇公共服务向乡村延伸，教育、医疗服务有了一定的改进；社会 保障体系实现多层次、全覆盖；一些村庄找到了发展新产业的致富门路，新型 农民群体不断扩大；等等。农村现代化建设已经开启，但是还不能达到人们的 期待，更没有达到让一部分年轻人留在农村从事体面的工作，不能满足他们对 美好生活的需求。因此，乡村振兴就是旨在解决这个最关键的问题。

[P405|正文文本] （三）乡村振兴的路径和机制

[P406|正文文本] 乡村振兴战略就是农村现代化发展和建设战略，走的就是现代化发展之 路。乡村完全靠自身难以获得振兴，必须借助于国家和城镇的支持和帮助。因 此，乡村振兴至少要循着破除和改革旧体制、创新体制、建构新体系、扩大投 入、挖掘内部资源等这样的路径，建构相应的机制。

[P407|正文文本] 第一，破除、改革和创新体制机制。城乡二元体制机制长期影响着城乡关 系，尤其不利于乡村的发展。尽管不能把乡村面临的所有问题都归咎于城乡二 元体制，尽管城乡二元体制在过去40年中经历了很大的改革和突破，但是，不 可否认的是它依然影响着城乡关系和农村现代化，依然发挥着关键性影响。其 中一个消极影响就是，乡村享受不到与城市同等的基本机会和权利。目前，城 乡公共服务很不均衡，特别是教育、医疗卫生服务、司法服务等，大量资源集 中在城镇；国家在发展政策上都倾斜给城镇尤其是大城市，而对农村则采取限 制政策，比如土地政策、金融政策等，对农村产业发展和基础设施建设依然还 有很大的制约作用。与此同时，农村不少资源（比如生态资源、农村传统文化 资源等）在体制机制上得不到应有的重视和赋值。因此，不首先彻底破除和改 革这个二元体制，乡村振兴就无从谈起。为此，构筑健全的城乡融合发展体制 机制和政策体系，势在必行。具体地说，这样的城乡融合发展体制机制和政策 体系，体现在市场、政治、社会、治理、生态、文化等各个方面。比如城乡市 场应该走向融合，包括土地市场、房地产市场、金融市场、劳动力市场、服务 市场、电商市场等都要实现城乡一体化和融合；在社会保障体系上，城乡融合 正在迈进，但是差别依然存在。这个融合不仅是体制机制和政策改革创新问 题，更是利益格局艰难调整过程。

[P408|正文文本] 第二，在城乡融合进程中处理好土地问题是重要环节之一。国家第一步策 略就是稳定土地关系，也就是目前在乡村实现的“三权分置"制度，确保农民 土地承包关系稳定并永久不变，实现土地承包到期后再延长30年。对广大农 民来说，土地是最宝贵的资源，它不仅可以生产农产品，满足生存需要，降低 生活风险，而且具有保障功能。农民与土地有着天然的关系，蕴含着丰富的文 化和情感含义。但是在工业化、城镇化时代，土地的价值似乎变得越来越低 了，年轻一代农民对土地不再有他们前辈们那么专注、依恋和厚爱。这里的原 因在于，土地并不完全属于他们，而且不能为他们带来巨大的财富或收益。从 离土到离乡，成为农民的时尚。当然这并不等于土地真的没有价值了，事实 上，土地一经政府征用和开发，就带来巨大的收益。但是，许多农民却没有充 分享受到这样的土地增值收益。这背后还是政策上没有让农村土地真正发挥帮 助农民致富、乡村发展的作用。乡村振兴，势必牵涉到农村土地问题：产业兴 旺需要土地；乡村基础设施建设和公共服务发展需要土地；让更多的城市人到 乡村发展，也需要土地。"三权分置"改革和土地承包长期不变，是向着这个

[P409|正文文本] 方向迈进的举措，但是还不足以满足乡村振兴的需要。打通城乡土地制度壁 垒，让它们在市场中享有平等的地位，让乡村建设和发展有更多的土地建设和 开发指标等，成为带动乡村振兴的重要条件。

[P410|正文文本] 第三，深化农村集体产权制度改革，确保农民财产收益，是乡村振兴的又 一重要环节。农村集体产权很复杂，依然不清晰，难以确保农民从中获得收 益。由于经过多轮的撤村并村，目前不少行政村至少由原来的2个或3个行政 村合并而成的，从而导致集体产权在变迁中变得越来越复杂：原来的行政村 （即并村后的村民小组）本来是独立的产权单位，或者原来行政村下属的村民 组是产权单位，但是在合并中其产权被虚化，甚至被剥夺了。而许多村民还是 认可原来的产权单位，许多产权收益也是按原来的关系来分配的。于是，现在 的行政村在推进村庄集体经济发展中就面临着原来产权关系的约束，或者对原 来产权关系的侵蚀、破坏和吸纳等。在这样的复杂关系中，村庄集体经济怎样 发展、收益如何配置等都成了约束当前乡村发展的重要因素。有的地方在乡村 推进集体产权股份制改革，将村庄行政与经济进行分离改革；有的地方强化村 庄集体经济发展规划，以集体名义兴办企业或公司；更多的地方还是维持现 状。这样不同的集体经济形式究竟对乡村振兴带来怎样的影响，还有待进一步 探讨和创新。不管怎样，乡村集体产权经济与村民的富裕和发展直接相关，如 果处理不当，不但难以转变为村民的财产收益，而且可能会演变为他们的负担 和桎梏。这里最根本的还是界定清楚集体产权制度，把握住其演变历史，然后 才能确定按照乡村振兴要求推进改革的方向。

[P411|正文文本] 第四，构筑适应现代化发展需要的乡村产业支持保护制度。中央提出了构 筑农业支持保护制度，这是重要的制度基础。乡村振兴还要求产业兴旺，而这 产业不仅仅指农业，包括非农产业，也就是一、二、三产业融合。所以，乡村 产业发展需要一套有效、灵活的支持保护制度。这个制度至少涵盖生产领域、 经营领域、技术领域、信息领域、保障领域等。这样的支持保护制度应该被纳 入国家的公共服务体系建设之中，因为这个制度不是市场主体或农民自己有能 力建构的。目前乡村产业支持保护制度还不够配套完善，存在着许多缺口。就 拿农业的产业体系、经营体系和生产体系来说，目前更多的支持在生产投入领 域，而在服务领域、经营领域却少见支持保护政策。许多农民被动员起来去从 事某类种植业或养殖业的生产，但是当要销售产品的时候，却见不到相应的供 应渠道、信息、质量维护、品牌建设等。即使在生产领域，目前也还存在技术

[P412|正文文本] 支持、保险保障等方面缺失问题。因此，没有一套有效的产业支持保护制度， 乡村要实现产业兴旺，其难度是不言而喻的。

[P413|正文文本] 第五，乡村振兴的核心还是乡村治理问题。乡村治理包括治理主体、治理 机制以及治理目标等。国家提出来，要“培养造就一支懂农业、爱农村、爱农 民的'三农'工作队伍”。这样的队伍是乡村治理的核心主体力量。但是，在 乡村治理中，真正懂农业的人不多，真正爱农村和农民的人那就更少，许多人 巴不得早点脱离乡村、农业，怎么也激发不起对农村和农民的爱。调查表明， 离乡离村成了乡村的一种社会意识形态。在乡镇当干部，在村小当老师，在乡 镇卫生院当医生，都被当作是在同行中“不受待见”的人，他们千方百计调 走，那些能调走的人或被说成是有门路的人，或是有能力的人。这从反向说 明，那些待在乡村的干部会感受到各种压力甚至委屈，从而影响他们工作的积 极性和动力。同样，那些从农村考出去的大学生中许多人都不愿意回到农村, 尤其是自己老家的农村。在这种情况下，"一懂两爱”人才队伍建设面临较大 困难。当然乡村振兴所需要的人才不限于这些，是多种多样的，比如乡村规划 师、乡村社工、乡村照护人才、乡村农业技术人才、乡村经营人才，等等，除 此之外还需要大量如教师、医生等传统人才。没有人才的乡村，难以实现中央 要求的治理有效目标。与此同时，乡村治理机制，一方面对人才吸引和使用有 影响，另一方面也与激发村民参与乡村公共事务以及共同发展有紧密关系。中 国乡村治理由自治、法治和德治3个系统构成，这3个系统之间既存在着紧密 的联系，又存在着许多张力，特别是张力会影响乃至损害它们彼此之间的紧密 性。而每个治理系统内部也有一些问题，比如自治系统，目前虽然存在着村民 民主选举，但是民主决策、民主监督、民主管理等比较缺乏；村庄治理行政化 越来越明显，在很大程度上压缩了乡村自治空间。与此同时，乡镇政府的不断 "弱化”，影响到他们在乡村治理中的行动力和行动愿望等。乡村治理的目标是 现代化所需要的善治，如果没有处理好自治、法治和德治关系，没有大量优秀 人才进入村庄发展，那么实现善治的难度也是空前的。

[P414|正文文本] 总而言之，乡村振兴是一个宏大的社会、经济、政治、文化和生态创新再 造过程，涉及非常丰富的内容和领域，需要系统性思维和创新，这是一个长期 的历史过程。从世界发达国家来看，真正实现乡村振兴的国家几乎难以找到。 日本是发达国家中推进乡村振兴最早的国家之一，而且也是最有意识和系统地 推进乡村振兴的国家之一。从20世纪70年代到现在，日本乡村振兴经历了招

[P415|正文文本] 商引资、乡村旅游、一村一品和“半农半X"等不同阶段。但是，目前除了少 数乡村做得相当好外，从总体上而言，日本乡村振兴尚未取得满意的效果，其 标志是乡村依旧吸引不了城市年轻人去就业和生活，也留不住乡村出生和长大 的青年人。目前日本乡村基本上是老年人村庄，农业变成了老人农业等。当 然，发达国家不能成功，并不意味着中国做不到。发达国家走过的路以及取得 的经验乃至教训，可以成为中国搞好乡村振兴的重要借鉴。

[P416|标题 #3] 第三节 城镇化与中国城市社区建设

[P417|正文文本] 城镇化是现代化过程中必然出现的现象，城市建设是现代化建设极其重要 的内容。城市建设离不开城市社区建设。由于历史原因，在新中国成立后相当 长一段时期内，中国的城镇化经历了曲折的发展过程。改革开放以来，经济社 会的快速发展推动城镇化进程不断加快，城市数目大量增加，城市规模持续扩 大，城镇化成为中国社会变迁中一个非常重要的方面。在城市大发展、大建设 的同时，城市社区建设也进入新的发展阶段。

[P418|正文文本 (3)] 一、城镇化的内涵

[P419|正文文本] 从世界范围内看，一般是以工业革命出现的时间为界，将城市划分为传统 城市与近现代城市。城镇化发生于近代社会，表现为社会生产力的发展引起人 类在居住和社会活动场所以及生活方式、社会关系、社会结构等方面变化的过 程，它是人类社会生活中具有里程碑意义的总体性社会变革。

[P420|正文文本] (-)城镇化概念

[P421|正文文本] 1867年，西班牙工程师艾•塞埃(E. See)在其著作《城镇化基本理论》 (Teoria General de la Urbanizaciδn)一书中，首先使用了城镇化这个概念。关于 城镇化有多种理解：其一，指农村人口转化为城市人口的过程；其二，城镇化 就是城市的发展过程；其三，城镇化包括乡村人口转化为城市人口，城市数量 增加和城市规模扩大以及人的思想观念、生活方式的转变等；其四，城镇化就 是整个社会城镇化和现代化的过程。以上说法各有侧重，但内涵基本一致。城 镇化是工业化带动农村人口向城镇集聚并由此带来社会形态、生活方式以及文 化价值变化的过程。由于这个现象的发生，导致城市数量的增加、城市规模的

[P422|正文文本] 扩大，大多数农村社区逐渐演变为城市社区，大多数农民逐步转变为市民，他 们的生产方式、生活方式发生重大改变。

[P423|正文文本] 城镇化水平通常是由城市（含城镇）人口占一个国家或地区总人口的比重 （即城镇化率）来衡量的。但是，这是一个人口学意义上的概念，在很大程度 上难以完整地体现城镇化内涵，目前也没有一个更好的指标能取代它。不过在 讨论城镇化的时候，人们已经开始注意到城镇化的丰富内涵。不同国家对城市 人口的统计口径并不相同，表面上看城镇化水平相近，但是由于统计口径不 同，其社会经济乃至政治意涵就大不相同。中国的城镇化统计口径与其他国家 也很不一致，以前通常用城市非农户籍人口来衡量，现在改为城市常住人口来 测量，前者过窄，后者过宽。所以在讨论城镇化水平时候，就得更深入地探讨 各国城镇化标准以及在不同时期的变化等问题，才能真正把握城镇化的丰富内 涵，为科学决策提供科学的依据和建议。

[P424|正文文本] （二）城镇化过程及其阶段性特征

[P425|正文文本] 城镇化是一个多种因素综合作用的复杂动态过程，一般经过4个阶段：城 镇化水平在10%以前，农业在整个国民经济中占主要地位，处于城镇化准备阶 段；城镇化水平在10%—30%之间时，城镇化进程相当缓慢，处于发生阶段； 城镇化水平在30%—75%之间时，城镇化进程加快，城镇化全面展开，处于快 速发展阶段；城镇化水平超过75%以后，城镇化速度趋缓，最终大体在80%一 90%之间，处于城镇化成熟阶段。

[P426|正文文本] 城镇化阶段性规律表明：在发生与发展阶段，城镇化主要表现为城市规模 的扩大和水平的提高，是一个量变到质变的过程；到城镇化发展阶段后期和成 熟阶段，城镇化主要表现在城市质量的提高、城市的现代化以及整个社会城市 文明的普及方面，是城镇化内在质量的提高。在城镇化的发生阶段和发展阶段 的前期，经济活动处于量的扩张阶段，城镇化处于集聚生产要素的阶段，集聚 是城镇化的主流；在城镇化进程发展阶段的中后期，由于集聚的负效应日益增 加以及其他社会条件的改善，扩散现象开始成为主流，此时城镇化处于量变、 质变同时并进的繁荣时期。

[P427|正文文本] 在城镇化的发生阶段，工业化是城镇化的基本动力；在城镇化发展阶段, 传统工业继续发展，新型工业相继登台，第三产业发展加快，城市在扩大外延 的同时也开始注重内涵的提高；在城镇化的成熟阶段，第三产业的发展促进了 城市软硬件设施的完善和居民生活质量的提高，城市职能更加复杂化和多样

[P428|正文文本] 化，并成为整个经济、科技、文化、政治等活动的中心，促进了城镇化在质上 的提高。

[P429|正文文本] （三）城镇化与工业化、现代化

[P430|正文文本] 城镇化是工业化的直接产物。城市是工业的载体，绝大多数工业都集中在 城市之中。随着工业规模的不断扩大，必然要求工具机械、动力工业、原材料 工业和其他工业，以及交通运输业、商业、服务业的相应发展。

[P431|正文文本] 工业的发展，还要求农业的发展能够与之相适应，工业化进一步拓展了城 市发展的空间。轻工业、重工业、交通运输业、银行业和服务业逐渐发展起 来。工业、商业和服务业的大发展，使城市的原有人口远远不能满足需要，农 业劳动力向工业生产转移，农村人口向城市转移，源源不断地卷入工业化，城 镇化终于成为一种潮流。

[P432|正文文本] 工业化是现代化的重要内容，工业化带动了城镇化。有关现代化的定义很 多，但是一般认为，现代化是人类社会发展到近代而出现的工业化、城镇化以 及由此带来的生活富裕、教育发达、管理先进等"现代性"的获得过程。现代 化首先发源于欧美国家，这些国家率先实现了现代化，因此它们已经被称为现 代化国家。发展中国家正在经历现代化发展，但进度各不相同，同时它们也并 不是照搬西方发达国家的现代化模式，而是根据自身的历史、文化和国情，赋 予现代化以新的内涵。中国现代化任务尚未完成，还处在现代化过程之中，工 业化和城镇化是当前中国现代化建设的最重要任务。

[P433|正文文本] 城镇化是人类文明进步的重要体现，城镇化的本质就是现代化。一个国 家、一个地区和一个社会的城镇化水平，直接反映出其现代化的水平，是现代 化的重要标志。自工业革命之后，城镇化发展本身就顺应了现代化发展的要 求，促进了两种地域明显的分化：一种是促使现代意义上城市地域的形成，另 一种是导致传统农村地域发生深刻变化。

[P434|正文文本] 在城镇化进程中，由于城市产生的巨大集聚力和辐射力，将农村地域的生 产要素不断向城市集聚，城市的劳动生产率显著提高，产业开始出现专门化和 多样化，科学技术的作用越来越大，社会分工更加精细复杂，城市居民的生活 方式发生明显变化，生活质量得到很大提高。

[P435|正文文本] 随着城镇化水平的不断提高，城市带动农村发展，城市的生产方式、生活 方式向农村扩散，城乡逐步实现一体化，城市要素与农村要素融合共生，社会 文明程度共同提高，居民生活更加富裕。整体上，城镇化进程所带来的各个方

[P436|正文文本] 面的变化就是现代化的实现过程。

[P437|正文文本 (3)] 二、中国当代城镇化的发展历程及现状

[P438|正文文本] 中国是世界上城市的发源地之一，城市发展具有悠久的历史。古代中国的 城市在世界上影响非常大，唐朝的长安曾经是商贾云集、世界闻名的大都市。 近代以来，正当欧美国家在工业化带动下城镇化快速发展的时候，中国却由于 帝国主义的侵略和封建主义的压迫陷入了水深火热的苦难之中，国民经济长期 落后，城市发展停滞不前，甚至倒退、萧条。截至1949年，中国的城市人口仅 占总人口的10∙6%,处于非常低的城镇化水平。

[P439|正文文本] 中华人民共和国成立后，中国的城镇化逐步推进。20世纪50年代中期， 随着社会主义改造完成，第一个五年计划大规模实施，大量农村人口进入城市 就业和居住，参加工业化和城镇化建设。1957年与1949年相比，全国城市由 140个增加到183个,城镇化率由10. 6%提高到15.4%。1958年以后,受“大 跃进"影响，大批农业人口进入城市，I960年城镇化率达到19.7%。增速异 常，大大超过了经济特别是农业的承受能力。加之当时全国出现了三年经济 困难，1961 — 1963年，国家大量精减城市人口，并严格实行城乡分治的户籍 制度，限制农业人口转为非农业人口，1963年城镇化率下降到16.8%。经过 调整、整顿、恢复，国民经济逐步复苏，到1965年底，城镇化率回升到 ∏.98%0 1966年"文化大革命”开始，国民经济遭到严重冲击，农业发展 缓慢。加上大规模动员知识青年"上山下乡"，干部和城镇居民下乡，前后 约有3000多万人迁往农村。从1966年到1978年，全国总人口由74542万人 增加到96259万人，净增21717万人，但城市人口只增加了 3932万人。1978 年城镇化率为17.92%,比1965年反而下降了 0.06个百分点。在1978年的 国民生产总值中，第二、第三产业占71. 8%,城镇化严重滞后于工业化的问 题已经出现。

[P440|正文文本] 改革开放以后，随着经济的持续快速增长，中国的城镇化进入了快速发展 的新阶段。城市个数由1978年的193个增加到2016年的657个，其中，直辖 市4个，副省级城市15个，地级市278个，县级市360个；城镇常住人口由 17245万人增加到79298万人。这样大规模的农村人口向城市的迁徙，不仅在 中国历史上没有过，而且在世界城镇化历史上也很少见。党的十七大报告指 出：“走中国特色城镇化道路，按照统筹城乡、布局合理、节约土地、功能完

[P441|正文文本] 善、以大带小的原则，促进大中小城市和小城镇协调发展。"①这是以往中国城 镇化发展的经验总结，也为今后的城镇化发展指明了方向。随着国家经济社会 的快速发展，城市的经济、政治、文化、社会建设蓬勃发展，中国的城镇化建 设量的扩展与质的提高同时迈进。

[P442|正文文本] 但是应该看到，目前中国的城镇化水平仍然是比较低的。世界城镇化率平 均已经达到50%,而中国的城镇化率在2017年时还只有58. 52%,远低于发达 国家80%以上的水平，也低于一些发展中国家。还要看到，中国在高速推进城 镇化过程中，也出现了一些不容忽视的问题。有些城市建设缺乏科学规划，造 成不应有的浪费和损失。有些地区热衷于撤乡建镇、撤县建市、撤县建区，而 忽略城镇化的实质。滥用土地、浪费土地的现象还相当严重。对失去土地的农 民进行合理补偿和妥善安置，还有许多深入细致的工作要做。我们要正视和解决 好这些问题，紧紧抓住中国发展的战略机遇期，优化行政区划设置，发挥中心城 市和城市群带动作用，以县城为重要载体，加快推进以人为核心的新型城镇化。

[P443|正文文本 (3)] 三、中国城市社区建设

[P444|正文文本] (-)中国城市社区建设概况

[P445|正文文本] 新中国成立以后，城市街道办事处和居民委员会承担着城市管理、发展经 济、优抚救济、社会治安、文教卫生、计划生育、司法调解、群众生活、公共 事务、公益事业、青少年教育等数十项任务，居民委员会建设曾被称为城市管 理的一项创造。20世纪80年代以来，为了适应社会转型和发展以及城市单位 制改革的要求，中国在城市陆续开展社区建设和社区服务工作，以应对单位制 改革带来的社会管理和服务挑战。90年代以后，国家把社区建设纳入城市发展 总体布局。经过近30年的发展，社区基础设施建设取得明显进步，城市社区基 本上都建立了社区服务中心。社区工作者队伍不断壮大，能力不断提升，社区 治理创新取得了显著的效果。所有这些进步提高了社区办事和服务的便捷性, 较好地满足了社区居民的需要，解决了居民面临的许多生活困难。比如调动社 区资源服务于社区，志愿者队伍的组织，社工人才的引入，社区组织的培育， 居民参与，便民利民的社区服务，社区矫治等各方面工作蓬勃开展。在社区建

[P446|正文文本 (2)] ①胡锦涛：《高举中国特色社会主义伟大旗帜为夺取全面建设小康社会新胜利而奋斗--在 中国共产党第十七次全国代表大会上的报告》，人民出版社2007年版，第25页。

[P447|正文文本] 设方面，已经产生了许多成功的模式，积累了相当成熟的经验。2012年以来， 国家进一步提出推进社区治理体系建设，加强社会治理向基层下移，提出社区 治理专业化、智能化、社会化要求，建立共建共商共享的治理格局，明确了社 区建设在整个国家治理和现代化社会建设中的重要地位。

[P448|正文文本] （二）城市社区建设的基本内容

[P449|正文文本] 中国城市社区建设的主要内容就是以党建为引领，以政府为主导，依靠社 会力量，利用社区资源，引入现代化技术，强化社区的多层次功能，提升社区 治理的专业化、智能化和社会化水平，更好地服务于居民的美好生活需求，使 他们有更多的安全感、获得感和幸福感。

[P450|正文文本] .拓展社区服务

[P451|正文文本] 在新时代，社区服务的内容、方式和渠道有了很大的变化。许多地方开展 社会服务、公共服务向基层社区下沉，解决居民“多跑路""多花时间”问题， 有的地方提出"最多跑一次"的做法，让居民更便捷地就近获得更优质的服 务。社区服务涉及从秩序到民生和发展各个层面的内容，比如，开展面向社区 居民的便民利民服务，面向老年人、儿童、残疾人、贫困户、优抚对象的社会 救助和福利服务，面向社区单位的社会化服务，面向居民的就业服务和社会保 障社会化服务。重点是做好城区、街道办事处社区服务中心和社区、居委会社 区服务站的建设与管理。在许多城市，正在构筑15分钟服务圈，其重点就是通 过丰富社区服务来实现。

[P452|正文文本] .发展社区医疗卫生工作

[P453|正文文本] 中国医疗改革正在向基层下移，试图打造小病不出社区的医疗服务体系， 建立社区全科医生制度。这里的重点是加强社区卫生服务站点的建设，积极开 展以疾病预防、医疗、保健、康复、健康教育、生育服务、医养结合为主要内 容的社区卫生服务，方便群众就医，不断改善社区居民的卫生健康条件。

[P454|正文文本] .繁荣社区文化

[P455|正文文本] 充分利用街道文化站、社区文化活动中心、社区服务活动室、社区广场等 现有文化活动设施，组织开展丰富多彩、健康有益的文化、体育、科普、教 育、娱乐等活动；利用社区内的各种专栏、板报宣传社会主义精神文明，倡导 科学文明健康的生活方式；加强对社区成员的社会主义教育、政治思想教育和 科学文化教育，形成健康向上、团结文明的社区文化氛围，培育社区归属感、 荣誉感；利用便捷的网络平台（微信、微博等），将线上与线下的文化活动有

[P456|正文文本] 机地结合起来，产生更好的文化互动。

[P457|正文文本] .美化社区环境.

[P458|正文文本] 大力整治社区环境，净化、绿化、美化社区。提高社区居民的环境保护意 识，赋予社区居民对社区环境的知情权、参与权。努力搞好社区环境卫生，建 设干净、整洁的美好社区。努力做到路、街、巷等公共场所管理井然有序，居 民出行无障碍。

[P459|正文文本] .加强社区治安

[P460|正文文本] 建立社会治安综合治理网络，有条件的地方根据社区规模的调整，按照 “一区（社区）一警"的模式调整民警责任区，设立社区警务室，健全社会治 安防范体系，实行群防群治。组织开展经常性、群众性的法制教育和法律咨 询、民事调解工作，加强对刑满释放、解除劳教人员的安置帮教工作和流动人 口的管理，消除各种不稳定因素。

[P461|正文文本] （三）加强中国城市社区建设的途径

[P462|正文文本] 城市社区建设按照"把城乡社区建设成为管理有序、服务完善、文明祥和 的社会生活共同体"的要求，在过去40年的实践中，取得了非常丰富的经验。 进入新时代后，社会主要矛盾发生了变化，人们对美好生活的需求越来越高, 对城市社区建设提出了更高的要求，各地都在探索和实践着社区建设新机制、 新方式和新模式。重点从以下几个方面着手：

[P463|正文文本] .加强城市社区专业工作者队伍建设

[P464|正文文本] 社区工作者在社区建设中的作用非常重要。城市社区工作者的专业化水平 越来越高，有更多的社会工作者加入到社区建设当中。当前中国的社会工作教 育发展很快，已经培养出了一批专业社会工作者，他们是社区工作的主力军。 各地都在采取各种措施大力提高社区工作者的待遇，建立、健全社区工作专业 资格认证和持证上岗机制。社区居委会、物业公司、社区社会组织等都纷纷引 入社会工作。与此同时，在社区建设中，越来越重视志愿者服务，通过志愿者 服务，带动社区居民参与社区活动、社会活动。社区、社会组织和社会工作三 者已经形成良好的互动，提升了社区建设水平。

[P465|正文文本] .多渠道筹集社区建设资金

[P466|正文文本] 稳定的资金来源是社区建设得以顺利开展的重要保证。在许多城市，社区 建设资金已经被当地政府纳入财政预算，在制度上予以保证。为了拓展社区建 设资金筹集渠道，从政策、制度和价值上鼓励和吸引社区内的企事业单位、社

[P467|正文文本] 会团体对社区建设进行支持。与此同时，最近十多年，社区发展基金会在一些 城市得到重视，出现良好的发展势头，进一步拓宽了社区建设资金渠道。

[P468|正文文本] .充分发挥社区的自治功能

[P469|正文文本] 总的来说，中国城市社区建设中的行政化色彩还较浓，社区居民委员会主 要围绕政府的指令开展工作，社区的自治功能有待加强。要从政府入手，采取 立法形式，减少社区承担的行政职能，"去行政化"，明确社区的自治地位建立 和完善居民参与机制。培养居民的社区意识，调动社区居民广泛参与社区建设 的积极性。发挥志愿者协会、业主委员会、各种文化体育类社团等社会组织在 社区建设、社区活动中的重要作用。充分调动驻区单位参与社区建设的积极 性，在利用驻区单位资源的同时，也要让这些单位分享社区建设的成果，达到 共建互利的目的。引进社区外的专业性社会组织，培育社区社会组织以及居民 的社区参与意识；与此同时，划小社区治理单元，推进楼栋、小院等微治理, 激发居民参与社区治理的积极性和动力。

[P470|正文文本] .创新机制，做好社区建设的总体规划

[P471|正文文本] 社区建设的模式是多元的。在全面推进和谐社区建设的过程中，应因地制 宜，充分利用和发挥自身的优势，积极探索社区建设新模式。各地都在探索社 区建设新模式，有三社联动模式、共同缔造模式、社区微治理模式等。社区建 设的总体目标就是更好地服务于居民对美好生活的追求。在确定了社区建设的 发展方向后，应该对社区建设作整体部署与设计，尽量使社区建设规划与城市 发展的总体规划相一致，确保规划的科学性，特别是在体制、政策上对社区建 设进行改革、创新，让社区建设在法律、体制上面有良好的保障，在资源和人 才上有稳定的政策和财政支持，在布局上更好地与居民的利益和需求有机契 合，做到社区布局合理，社区设施完备，社区环境优美，居民生活在社区中感 到方便温馨。

[P472|标题 #3] 第四节城乡统筹与融合发展

[P473|正文文本] 自从人类社会出现农村与城市的区域分化以来，城乡关系就成为社会的主 要关系之一。城乡关系有一个复杂曲折的长期演变过程，世界各国都曾面临各 自的城乡发展问题。新中国成立后，由于长期实行高度集中的计划经济体制,

[P474|正文文本] 加之当时复杂的历史环境，逐步形成了中国特殊的城乡经济社会二元结构。改 革开放以来，这种城乡二元结构越来越成为经济社会发展的障碍。统筹城乡、 融合发展，破解二元结构，实现城乡经济社会一体化，成为加快推进社会主义 现代化的必然选择。

[P475|正文文本 (3)] 一、城乡关系的主要理论

[P476|正文文本] （一）马克思主义关于城乡关系的主要理论

[P477|正文文本] .马克思、恩格斯关于城乡关系的理论

[P478|正文文本] 马克思、恩格斯所处的时代是资本主义工业化大规模展开，城镇化迅速崛 起的时代。马克思、恩格斯通过对当时社会变迁中重大变革的系统研究，形成 了比较完整的城乡关系理论。基本观点是：在人类社会发展初期，由于生产力 低下，农业与畜牧业、手工业结合在一起，城乡浑然一体。当社会生产力有了 一定程度的发展后出现了城市，于是便开始了城乡分离乃至对立的历史。随着 生产力的发展，生产关系不断调整，城乡分工逐渐融合，城乡将重新进行“更 高级的综合”，形成新的社会统一体，也就是“将把城市和农村生活方式的优 点结合起来，避免二者的片面性和缺点”①，城乡关系进入一个全新的境界，也 就是城乡融合的新阶段。

[P479|正文文本] 马克思、恩格斯将城乡关系放在人类社会的整个历史长河中来认识和把 握，认为城乡关系的演变反映了人类文明的演进。在人类社会不发达的古代, 无所谓乡村和城市，两者没有什么差别，随着生产力的发展，城市开始出现, 也就开始了城市统治乡村的历史。特别是到了资本主义时代，城市统治乡村、 城市剥削农村，形成城乡对立。随着生产力的高度发展，开始了城乡鸿沟逐渐 弥合的历史。在社会主义的历史新阶段，城乡关系调整的走向是扬城市和乡村 之长，弥补各自的短处，使城市和乡村良性、协调运行。

[P480|正文文本] .列宁关于城乡关系的理论

[P481|正文文本] 列宁在马克思、恩格斯城乡发展理论基础上，进一步深化了城乡结合理 论，认为城乡结合的内容主要反映在两个方面：一是经济整合。他认为，把农 业和工业整合为一个整体，使农业服从工业的领导，在农产品和工业品交换的 基础上调整城乡关系，是社会主义的经济基础。与此同时，他认为单靠生产整

